/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.ProductCategoryCreate	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.ProductCategoryDelete	admin:category_delete
/admin/categories/read/	adminapp.views.ProductCategoryList	admin:categories
/admin/categories/update/<int:pk>/	adminapp.views.ProductCategoryUpdate	admin:category_update
/admin/products/create/category/<int:pk>/	adminapp.views.product_create	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.ProductDelete	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.ProductDetail	admin:product_read
/admin/products/read/category/<int:pk>/	adminapp.views.products	admin:products
/admin/products/update/<int:pk>/	adminapp.views.ProductUpdate	admin:product_update
/admin/users/create/	adminapp.views.UserCreate	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.UserDelete	admin:user_delete
/admin/users/read/	adminapp.views.UsersList	admin:users
/admin/users/update/<int:pk>/	adminapp.views.UserUpdate	admin:user_update
/admin/visual_site/create/	adminapp.views.VisualSiteCreate	admin:visual_create
/admin/visual_site/delete/<int:pk>	adminapp.views.VisualSiteDelete	admin:visual_delete
/admin/visual_site/read/	adminapp.views.VisualSite	admin:visual_sites
/admin/visual_site/update/<int:pk>	adminapp.views.VisualSiteUpdate	admin:visual_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:view
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/complete/<backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.contact	contact
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<pk>/price/	ordersapp.views.get_product_price
/order/read/<pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/products/	mainapp.views.products	products:index
/products/category/<int:pk>/	mainapp.views.products	products:category
/products/category/<int:pk>/page/<int:page>/	mainapp.views.products	products:page
/products/product/<pk>/	mainapp.views.product	products:product
